padding_4: same
activation_4: relu
kernel_initializer_4: glorot_normal
units_dense: 150
kernel_initializer_dense: glorot_normal
activation_dense: linear
kernel_initializer_7: glorot_uniform
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8936
Best params:
filters_1: 256
kernel_size_1: 8
padding_1: causal
activation_1: relu
kernel_initializer_1: glorot_normal
filters_2: 32
kernel_size_2: 16
padding_2: same
activation_2: tanh
kernel_initializer_2: glorot_normal
conv_layers: 3
filters_3: 32
kernel_size_3: 64
padding_3: causal
activation_3: relu
kernel_initializer_3: glorot_normal
units_dense: 150
kernel_initializer_dense: glorot_normal
activation_dense: linear
kernel_initializer_7: glorot_normal
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8707
Best params:
filters_1: 256
kernel_size_1: 8
padding_1: causal
activation_1: relu
kernel_initializer_1: glorot_normal
filters_2: 32
kernel_size_2: 16
padding_2: same
activation_2: tanh
kernel_initializer_2: glorot_normal
conv_layers: 3
filters_3: 32
kernel_size_3: 64
padding_3: causal
activation_3: relu
kernel_initializer_3: glorot_normal
units_dense: 150
kernel_initializer_dense: glorot_normal
activation_dense: linear
kernel_initializer_7: glorot_normal
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8773
Best params:
filters_1: 128
kernel_size_1: 64
padding_1: same
activation_1: relu
kernel_initializer_1: glorot_normal
filters_2: 256
kernel_size_2: 8
padding_2: same
activation_2: tanh
kernel_initializer_2: glorot_normal
conv_layers: 4
filters_3: 32
kernel_size_3: 32
padding_3: causal
activation_3: relu
kernel_initializer_3: glorot_uniform
filters_4: 256
kernel_size_4: 16
padding_4: same
activation_4: tanh
kernel_initializer_4: glorot_uniform
units_dense: 150
kernel_initializer_dense: glorot_uniform
activation_dense: tanh
kernel_initializer_7: glorot_uniform
optimizer: adam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8891
Best params:
filters_1: 128
kernel_size_1: 8
padding_1: causal
activation_1: relu
kernel_initializer_1: glorot_normal
filters_2: 64
kernel_size_2: 16
padding_2: same
activation_2: linear
kernel_initializer_2: glorot_uniform
conv_layers: 4
filters_3: 64
kernel_size_3: 32
padding_3: same
activation_3: linear
kernel_initializer_3: glorot_uniform
filters_4: 32
kernel_size_4: 64
padding_4: same
activation_4: relu
kernel_initializer_4: glorot_uniform
units_dense: 100
kernel_initializer_dense: glorot_uniform
activation_dense: linear
kernel_initializer_7: glorot_uniform
optimizer: adam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.946
Best params:
filters_1: 128
kernel_size_1: 64
padding_1: causal
activation_1: tanh
kernel_initializer_1: glorot_uniform
filters_2: 128
kernel_size_2: 64
padding_2: causal
activation_2: tanh
kernel_initializer_2: glorot_normal
conv_layers: 3
filters_3: 32
kernel_size_3: 64
padding_3: causal
activation_3: tanh
kernel_initializer_3: glorot_uniform
units_dense: 50
kernel_initializer_dense: glorot_uniform
activation_dense: linear
kernel_initializer_7: glorot_uniform
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8891
Best params:
filters_1: 128
kernel_size_1: 8
padding_1: causal
activation_1: relu
kernel_initializer_1: glorot_normal
filters_2: 64
kernel_size_2: 16
padding_2: same
activation_2: linear
kernel_initializer_2: glorot_uniform
conv_layers: 4
filters_3: 64
kernel_size_3: 32
padding_3: same
activation_3: linear
kernel_initializer_3: glorot_uniform
filters_4: 32
kernel_size_4: 64
padding_4: same
activation_4: relu
kernel_initializer_4: glorot_uniform
units_dense: 100
kernel_initializer_dense: glorot_uniform
activation_dense: linear
kernel_initializer_7: glorot_uniform
optimizer: adam
